Site ID,Name
10.231.35.60,CENU_HCE_RT02
10.237.1.244,NS0024-ATN910C-ASG
10.237.1.143,AB0071-ATN-910C-ASG
10.237.1.190,HAB0492-ATN950C-ASG
10.228.36.60,CBAU_HCE_RT02
10.228.36.59,CBAU_HCE_RT01
10.237.1.243,NS0010-ATN-910C-ASG
10.237.1.241,NS0002-ATN-910C-ASG
10.237.1.197,AB0132-ATN950C-ASG
10.237.1.196,AB0793-ATN910C-CSG
10.231.35.59,CENU_HCE_RT01
10.206.33.59,CPHC_HCE_RT01
10.202.33.60,CASA_HCE_RT02
10.202.33.59,CASA_HCE_RT01
10.238.129.152,HDL0087-ATN-910C-CSG
10.206.33.60,CPHC_HCE_RT_02
10.205.37.60,CKAD_HCE_RT02
10.205.37.59,CKAD_HCE_RT01
10.238.129.151,HDL0078-ATN-910C-CSG
10.238.129.150,CDL0102-ATN-910C-ASG-1
10.237.1.198,HAB0082-ATN910C-CSG
10.238.1.133,KT0024-ATN910C-ASG
10.238.129.226,HDL0231-CX600-X2-M8-RSG-2
10.238.129.227,DL0059-ATN-910C-CSG
10.238.129.225,HDL0231-CX600-X2-M8-RSG-1
10.237.1.177,AB1016-ATN-910C-CSG
10.237.1.180,AB0049-CX600-X2-M8A-ASG
10.237.1.185,AB0099-ATN-910C-CSG
10.237.1.179,AB0308-ATN950C-ASG
10.237.1.178,AB0933-ATN-910C-CSG
10.237.1.186,AB0351-ATN950C-CSG
10.237.1.183,AB0019-ATN950-CSG
10.237.1.182,HAB0485-ATN950C-CSG
10.237.1.184,HAB0376-ATN910C-CSG
10.237.1.174,AB1014-ATN-910C-CSG
10.237.1.181,AB0406-ATN950C-ASG
10.238.1.132,CSK0004-CX600_X2_M8-RSG-2
10.237.1.176,HAB0091-ATN-910C-CSG
10.237.1.175,AB0397-ATN950C-ASG
10.238.65.138,HAI0009-ATN-950C-ASG-1
10.238.65.142,AI0011-ATN-950C-ASG-1
10.238.65.141,HAI0001-ATN-950C-ASG-1
10.238.65.140,AI0548-ATN-910C-ASG-1
10.238.65.139,AI0374-ATN-910C-ASG-1
10.238.65.144,HENB02-ATN-910C-CSG
10.238.97.164,AD0042-ATN-910C-ASG-1
10.238.97.1,CBAU-CX600_X8-RSG-1
10.238.97.128,BR0001_ATN950C
10.238.97.2,CBAU-CX600_X8-RSG-2
10.238.129.208,HAN0051-ATN950C-ASG-1
10.238.129.210,HAN0058-ATN950C-ASG-1
10.238.129.200,HAN0061-ATN950C-ASG-1
10.238.129.199,HAN0056-ATN950C-ASG-1
10.238.129.209,HAN0052-ATN950C-ASG-1
10.238.129.206,HAN0046-ATN950C-ASG-1
10.238.129.207,HAN0047-ATN950C-ASG-1
10.238.129.140,CDL0095-ATN-950C-ASG-1
10.238.129.139,CDL0133-ATN-950C-ASG-1
10.238.129.198,HAN0049-ATN950C-ASG-1
10.238.129.145,CDL0397-ATN-950C-ASG-1
10.238.129.142,CDL0088-ATN-950C-ASG-1
10.238.129.141,CDL0082-ATN-950C-ASG-1
10.238.129.201,HAN0063-ATN950C-ASG-1
10.238.129.197,HAN0048-ATN950C-ASG-1
10.238.129.135,CDL0400-ATN-950C-ASG-1
10.238.129.133,CDL0004-ATN-950C-ASG-1
10.238.129.136,CDL0052-ATN-950C-ASG-1
10.238.129.131,CDL0099-ATN-950C-ASG-1
10.238.129.130,CDL0084-ATN-950C-ASG-1
10.238.129.138,CDL0100-ATN-950C-ASG-1
10.238.129.137,CDL0086-ATN-950C-ASG-1
10.238.129.132,CDL0097-ATN-950C-ASG-1
10.238.129.144,CDL0101-ATN-950C-ASG-1
10.238.129.134,CDL0096-ATN-950C-ASG-1
10.238.129.143,CDL0098-ATN-950C-ASG-1
10.238.129.128,DL0085-CX600-X2-M8-ASG1
10.238.129.129,DL0085-cx600-x2-M8-ASG-2
10.238.129.194,CAN0059-CX600-X2-M8-ASG-1
10.238.129.193,CAN0072-CX600-X2-M8-RSG-2
10.238.129.1,CDL0118-CX600X8-RSG-1
10.238.129.192,CAN0072-CX600-X2-M8-RSG-1
10.238.129.2,CDL0118-CX600X8-RSG-2
10.238.33.3,HKN0019-ATN-950C-ASG-1
10.238.33.8,HKN0048-ATN-950C-ASG-1
10.238.33.11,HKN0076-ATN-950C-ASG-1
10.238.33.10,HKN0053-ATN-950C-ASG-1
10.238.33.6,HKN0043-ATN-950C-ASG-1
10.238.33.9,HKN0050-ATN-950C-ASG-1
10.238.33.5,HKN0039-ATN-950C-ASG-1
10.238.33.7,HKN0045-ATN-950C-ASG-1
10.237.1.137,HNI0030-ATN-950C-BIDA-ASG
10.237.33.132,IM0054-RNC-CX600-X2M8-2
10.238.33.2,KN0052-CX-Router-2
10.238.33.1,KN0052-CX-RSG-01
10.237.1.135,HNI0124-MWA-CX600-X2-M8-ASG
10.237.1.136,HNI0134-ATN-950C-PATTI-ASG
10.238.33.4,HKN0029-ATN-950C-ASG-1
10.238.65.131,CAI0004-CX600-X2-M8-RSG-2
10.238.65.5,HEN0014-ATN950C-ASG-1
10.237.1.128,HNI0338-CX600-X2-M8-RSG-1
10.238.65.129,CAI0043-CX600-X2-M8-RSG-2
10.238.65.128,CAI0043-CX600-X2-M8-RSG-1
10.238.65.3,HEN0007-ATN950C-ASG-1
10.237.1.129,CNI0338-CX600-X2-M8-RSG-2
10.238.65.4,HEN0013-ATN950C-ASG-1
10.237.33.196,HCR0030-ATN950C-ASG-1
10.238.65.130,AI0004-CX600-X2M-ASG-1
10.237.33.201,HCR0032-ATN950C-ASG-1
10.237.33.197,HCR0001-ATN950C-ASG-1
10.237.33.195,HCR0026-ATN950C-ASG-1
10.237.33.194,HCRB01-ATN950C-ASG-1
10.205.37.11,KAD0011-CX600-X8-RSG-2
10.238.1.1,KAD0011-CX600-X8-RSG-1
10.238.65.1,CEN0099-CX600-X8-RSG-1
10.237.33.193,CR0027-CX600-X2-M8-2
10.237.33.192,CR0027-CX600-X2-M8-1
10.237.1.39,LAB0444-ATN950B-CSG-1
10.237.33.65,HRV0077-ATN950C-ASG-1
10.237.1.23,AB0086-CX600-X2-M8-ASG
10.237.33.1,CRV0023-CX600X8-RT01
10.237.1.40,AB0478-ATN950B-CSG-1
10.237.33.72,HRV0027-CX600-X2-M8-ASG
10.237.33.73,HRV0080-CX-600-X2-M8-ASG
10.237.33.74,LRV0083-ATN950B-ASG
10.237.33.68,LRV0034-CX600-X2-M8-ASG
10.237.33.69,HRV0078-CX600-X2-M8-ASG
10.237.33.70,HRV0087-CX600-X2-M8-ASG
10.237.33.71,HRV0115-CX600-X2 M8-ASG
10.237.33.64,HRV0020-ATN950C-ASG-1
10.237.33.66,HRV0116-ATN950C-ASG-1
10.237.33.67,HRV0202-CX600-X8-ASG
10.237.33.76,LRV0085-ATN950B-CSG
10.237.33.77,HRV0102-CX-600-X2-M8-ASG
10.237.33.75,HRV0084-CX600-X2-M8-ASG
10.237.33.133,LRV0099-ATN950B-CSG
10.237.33.79,LRV0126-CX600-X2-M8-ASG
10.237.33.129,LRV0417-ATN950B-CSG
10.237.33.130,LRV0042-ATN950B-CSG
10.237.33.82,LRV0088-ATN950B-CSG
10.237.33.80,HRVB07-CX600-X2 M8-ASG
10.237.33.128,LRV0004-ATN950-CSG
10.237.33.134,LRV0111-ATN950B-CSG
10.237.33.135,LRV0114-ATN950B-CSG
10.237.33.136,LRV0117-ATN950B-CSG-1
10.237.33.138,LRV0155-ATN950B-CSG
10.237.33.140,LRV0455-CSG_13-ATN950B
10.237.33.139,LRV0225-ATN950B-CSG
10.237.33.141,LRV0473-CSG_14-ATN950B
10.237.33.143,LRV0673-ATN950B-CSG
10.237.33.2,CRV0023-CX600X8-RT02
10.238.97.125,CPL0079-CX600_X2_M8-RSG-2
10.238.97.122,HTR0065-ATN910C-ASG-1
10.238.97.123,CYOLY01-CX600_X2_M8-RSG-1
10.238.97.124,CPL0079-CX600_X2_M8-RSG-1
10.238.97.126,GOMBE-RNC-ROUTER-2
10.238.97.127,GOMBE-CGOBY01-RNC-ROUTER-1
10.238.97.138,HBR0016-ATN-950C-ASG-1
10.238.97.135,HBR0003-ATN-950C-ASG-1
10.238.97.140,HBR0050-ATN-950C-ASG-1
10.238.97.137,HBR0012-ATN-950C-ASG-1
10.238.97.133,HBR0019-ATN-950C-ASG-1
10.238.97.132,HBR0008-ATN-950C-ASG-1
10.238.97.131,HBR0006-ATN-950C-ASG-1
10.238.97.136,HBR0004-ATN-950C-ASG-1
10.238.97.134,HBR0002-ATN-950C-ASG-1
10.238.97.130,HBR0005-ATN-950C-ASG-1
10.237.1.206,HAB0166-ATN950C-CSG
10.237.1.200,HAB0940-ATN910C-ASG
10.237.1.199,AB0139-CX600-X2-M8-CSG
10.237.1.192,HAB0066-ATN950C-ASG
10.237.1.191,AB0089-CX600-X2-M8-ASG
10.237.1.193,AB0486-ATN-910C-ASG
10.237.1.209,AB0083-ATN950C-CSG
10.237.1.207,HAB0789-ATN-950C-ASG
10.237.1.208,HAB0025-ATN-950C-CSG
10.237.1.203,HAB0042-ATN-950C-CSG
10.237.1.202,AB0926-ATN-910C-CSG
10.237.1.201,AB0163-ATN950C-ASG
10.238.97.165,HPL0005-ATN910C-ASG
10.238.65.46,HUGPY01-ATN950C-ASG
10.238.65.45,HCRR049-ATN910C-ASG
10.238.129.203,AN0133-CX600-X2-M8A-ASG-1
10.238.65.21,EN0077-ATN910C-ASG
10.238.65.32,HEN0025-ATN950C-CSG
10.238.129.158,HDL0115-ATN910C-ASG-1
10.238.129.157,DL0114-ATN-910C-ASG
10.238.129.159,HDL0119-ATN-910C-ASG
10.238.129.215,HAN0502-ATN-910C-ASG-1
10.237.1.194,HAB0122-ATN950C-ASG
10.237.1.234,~HKG0043-ATN950C-ASG-1
10.238.97.145,BR0009-ATN950C-ASG
10.237.1.134,HBN0019-ATN950C-ASG
10.237.33.13,HAK0074-ATN-950C-CSG
10.238.97.151,JG0013-ATN950C-ASG
10.237.1.228,HKG0085-ATN-950C-ASG-1
10.237.33.166,RV0088-CX600-X2-M8A-ASG-1
10.238.1.201,KB0001-ATN910C-CSG
10.238.129.216,HAN0050-ATN910C-CSG
10.238.1.200,KB0002-ATN910C-ASG
10.238.1.5,HKD0004-ATN-950C-ASG-1
10.238.1.4,HKD0022-ATN-950C-CSG
10.238.1.3,HKD0008-ATN-950C-ASG-1
10.238.65.17,HEN0037-ATN950C-ASG-1
10.237.33.5,UYO-CX600-X2M8-RSG-1
10.238.65.10,EN0002-ATN950C-CSG-1
10.238.65.7,HEN0067-ATN950C-ASG-1
10.237.33.15,HAK0077-ATN950C-ASG-1
10.237.33.17,HAK0087-ATN950C-ASG-1
10.237.33.9,HAK0018-ATN950C-ASG-1
10.237.33.16,HAK0079-ATN950C-ASG-1
10.237.33.6,UYO-CX600-X2M8-RSG-2
10.237.1.4,HAB0004-CX600-X2-M8-ASG-1
10.237.1.3,HAB0002-CX600-X2-M8-ASG1
10.237.1.5,HAB0009-CX600-X8-ASG
10.237.1.6,HAB0017-CX600-X2-M8-ASG-1
10.237.1.2,ABJ0026-CX600-X8-RSG-2
10.237.1.8,HAB0952-CX600-X8-ASG
10.237.1.18,HAB0032-CX600-X2-M8-CSG-1
10.237.1.17,HAB0030-CX600-X2-M8-ASG-1
10.237.1.16,HAB0027-CX600-X2-M8-ASG-1
10.237.1.1,ABJ0026-CX600-X8-RSG-1
10.237.1.20,HAB0043-ATN950C-ASG-1
10.237.1.13,HAB0014-CX600-X2-M8-ASG-1
10.237.1.12,HAB0013-CX600-X2-M8-ASG8
10.237.1.14,HAB1125-CX600-X2-M8-ASG
10.237.1.11,HAB0010-CX600-X2-M8-ASG-1
10.237.1.15,HAB0022-CX600-X2-M8-ASG
10.237.1.21,HAB0064-CX600-X2-M8-ASG
10.237.1.22,AB0075-CX600-X2-M8-ASG1
10.237.1.24,HAB0131-CX600-X2-M8-ASG
10.237.1.19,HAB0037-CX600-X2-M8-ASG
10.237.1.10,HAB0008-CX600-X2-M8-ASG1
10.237.1.9,HAB0006-CX600-X2-M8-ASG-1
10.237.1.29,AB0020-ATN950B-CSG4
10.237.1.30,LAB0040_ATN950B_CSG-1
10.237.1.31,LAB0041-ATN950B-CSG-1
10.237.1.26,HAB0001-ATN950B-CSG1
10.237.1.28,HAB0016-ATN950B-CSG-1
10.237.1.25,HAB0135-CX600-X2-M8-ASG
10.237.1.38,AB0388-ATN950B-CSG-1
10.237.1.36,AB1241-ATN910C-ASG-1
10.237.1.37,LAB0379-ATN950B-CSG-1
10.237.1.32,LAB0048-ATN950B-CSG-1
10.237.1.35,LAB0133-ATN950B-CSG-1
10.237.1.233,KG0046-ATN-910C-ASG
10.237.1.230,KG0036-ATN-910C-CSG
10.237.1.229,HKG0275-ATN910C-ASG-1
10.237.1.231,KG0038-ATN-910C-ASG
10.237.1.253,BN0079-ATN910C-CSG
10.237.1.232,KG0287-ATN910C-ASG
10.237.33.157,HRV0467-ATN950CASG-1
10.237.33.14,HAK0076-ATN950C-CSG
10.237.33.24,HAK0113-ATN-950C-CSG
10.237.33.21,HAK0370-ATN-950C-ASG-1
10.237.33.20,HAK0005-ATN-950C-CSG
10.237.33.23,HAK0483-ATN-950C-ASG-1
10.238.33.20,HKT0291-ATN950C-CSG
10.237.33.12,HAK0071-ATN-950C-CSG
10.237.33.151,LRV0094-ATN95C-CSG
10.237.33.161,LRV0729-ATN-910CASG-1
10.237.33.159,LRV0651-ATN-910CASG-1
10.237.33.150,HRV0076-ATN-910C-CSG
10.237.33.148,LRV0046-ATN950C-CSG
10.237.33.146,LRV0028-ATN950C-CSG
10.238.65.18,HEN0355-ATN-950C-ASG-1
10.208.83.66,Benin-ED0123-CX600-X8
10.238.65.16,HEN0029-ATN-950C-ASG-1
10.238.65.13,HEN0009-ATN-950C-ASG-1
10.238.65.11,EN0004-ATN950C-CSG
10.238.65.6,EN0001-ATN950C-CSG
10.237.33.200,HCR0029-ATN-950C-ASG-1
10.237.33.155,HRV0127-ATN-950C-ASG-1
10.237.33.152,HRV0100-ATN-950C-ASG-1
10.237.33.147,HRV0029-ATN-950C-ASG-1
10.238.65.15,HEN0021-ATN-950C-ASG-1
10.237.33.160,HRV0710-ATN-950C-ASG-1
10.237.33.162,HRV0738-ATN-950C-ASG-1
10.238.1.11,HKD0071-ATN950C-CSG
10.238.1.10,HKD0100-ATN-950C-CSG
10.238.1.12,HKD0035-ATN-950C-ASG-1
10.237.33.199,CR0028-ATN-950C-ASG-1
10.238.129.211,HAN0435-ATN950C-CSG
10.238.129.204,HAN0011-ATN950C-ASG-1
10.238.129.202,HANB01-ATN950C-CSG
10.238.1.7,HKD0046-ATN-950C-ASG-1
10.238.1.6,HKD0005-ATN-950C-ASG-1
10.238.1.8,HKD0013-ATN950C-CSG
10.238.1.9,HKD0034-ATN950C-CSG
10.238.1.19,HKD0449-ATN-910C-ASG-1
10.238.1.18,HKD0021-ATN-910C-ASG-1
10.238.1.17,HKD0098-ATN-910C-ASG-1
10.238.1.16,HKD0608-ATN-910C-ASG-1
10.238.33.22,KN0422-ATN-910C-CSG
10.238.33.21,HKN0015-ATN-950C-ASG-1
10.238.33.18,HKN0009-ATN910C-ASG-1
10.238.33.12,HKN0046-ATN910C-ASG-1
10.238.33.13,HKN0008-ATN910C-ASG-1
10.238.33.17,HKN0472-ATN910C-ASG-1
10.238.33.16,HKN0006-ATN910C-ASG-1
10.238.33.15,HKN0544-ATN910C-ASG-1
10.238.33.14,HKN0546-ATN910C-ASG-1
10.237.33.137,HRV0074-ATN-950C-ASG-1_NEW
10.238.129.212,HAN0025-ATN950C-ASG-1
10.238.97.121,CYOLY01-CX600_X2_M8-RSG-2
10.238.65.23,HEB0029-ATN-950C-ASG-1
10.237.1.133,HTR0063-ATN-950C-ASG-1
10.237.1.132,HBN0025-ATN-910C-ASG-1
10.237.33.218,HRV0018-ATN-950C-ASG-1
10.238.129.213,AN0003-ATN950C-CSG
10.237.33.220,HRV0715-ATN-950C-ASG-1
10.237.33.219,HRV0411-ATN-950C-ASG-1
10.237.33.35,HIM0050-ATN-910C-ASG-1
10.237.33.37,HIM0412-ATN-910C-CSG
10.237.33.36,HIM0055-ATN-910C-CSG
10.238.97.142,HBR0007-ATN-950C-CSG
10.238.97.144,HBR0015-ATN-950C-CSG
10.238.97.143,HBR0013-ATN-910C-CSG
10.238.1.28,HKD0099-ATN-950C-ASG-1
10.238.1.25,HKD0015-ATN950C-CSG
10.238.1.29,HKD0007-ATN-950C-ASG-1
10.238.1.31,HKD0025-ATN-950C-ASG-1
10.238.1.30,HKD0031-ATN-910C-ASG-1
10.238.1.26,HKD0444-ATN910C-CSG
10.238.1.22,HKD0061-CX600-X2-M8-ASG
10.238.1.21,HKD0086-CX600_X2-CSG
10.238.1.20,HKD0089-ATN-950C-ASG-1
10.237.33.28,HAK0006-ATN-910C-ASG-1
10.237.33.27,HAK0032-ATN-910C-ASG-1
10.238.129.146,HDL0110-ATN-950C-ASG-1
10.238.1.23,HKD0018-ATN950C-CSG
10.237.33.221,HRV0091-ATN-950C-ASG-1
10.237.33.25,HAK0392-ATN-910C-ASG-1
10.237.33.222,HRV0519-ATN-910C-CSG
10.237.33.223,HRV0108-ATN-910C-CSG
10.237.33.225,HRV0525-ATN-950C-ASG-1
10.237.33.224,HRV0101-ATN-950C-ASG-1
10.238.33.23,KN0020-ATN-910C-CSG
10.238.33.19,HKN0013-ATN-910C-ASG-1
10.238.33.28,KN0094-ATN-910C-CSG
10.238.33.26,HKN0007-ATN-950C-ASG-1
10.238.33.24,KN0522-ATN-910C-CSG
10.238.97.120,HJG0008-CX600-X2M8-CSG
10.238.33.30,KN0320-ATN-910C-CSG
10.237.1.41,HAB0081-ATN910c-CSG-1
10.238.65.20,HEN0052-ATN-950C-ASG-1
10.238.1.15,HKD0134-ATN-950C-ASG-1
10.238.1.14,HKD0072-ATN-950C-ASG-1
10.237.33.216,HRVB01-ATN-950C-ASG-1
10.237.33.215,HBYB01-ATN950C-ASG-1
10.238.1.13,HKD0027-ATN-950C-ASG-1
10.238.1.131,HKD0091-ZARIA-ATN-950C-ASG-1
10.238.1.130,HZM0012-ATN950C_X2-CSG
10.237.33.214,HBY0007-ATN-950C-ASG-1
10.237.33.213,HRVB03-CX600-X2-M8-ASG-1
10.237.33.212,HBY0011-ATN-950C-ASG-1
10.237.33.211,HDLB02-ATN950C-ASG-PAT-01
10.238.1.128,HSK0004-CX600_X2-CSG
10.238.65.137,HAI0006-ATN-950C-ASG-1
10.237.33.11,HAK0029-ATN-950C-CSG
10.237.33.8,HAK0009-ATN950C-ASG-1
10.237.33.10,HAK0028-ATN-950C-CSG
10.237.33.19,HAK0093-ATN950C-CSG
10.237.33.32,HAK0391-ATN-950C-CSG
10.232.107.234,Ibadan-CX600
10.238.65.2,CEN0099-CX600-X8-RSG-2
10.238.97.101,HBU0021-ATN910C-ASG-1
10.238.97.100,HBU0019-ATN910C-ASG-1
10.238.97.99,HBU0017-ATN910C-ASG-1
10.237.33.34,HIM0046-ATN-910C-CSG
10.237.33.33,HIM0048-ATN-950C-ASG-1
10.238.97.66,HGM0032-ATN910C-ASG-1
10.238.97.65,HGM0006-ATN910C-ASG-1
10.238.97.96,HBU0002-ATN910C-ASG-1
10.238.97.67,HGM0034-ATN910C-ASG-1
10.238.97.98,HBU0016-ATN910C-ASG-1
10.238.1.67,HSK0006-ATN910C-ASG-1
10.238.1.70,HSK0022-ATN910C-ASG-1
10.238.1.71,HSK0025-ATN910C-ASG-1
10.238.1.68,HSK0007-ATN910C-ASG-1
10.238.97.64,HGM0002-ATN910C-ASG-1
10.238.1.69,HSK0010-ATN910C-ASG-1
10.238.1.72,HSK0045-ATN910C-ASG-1
10.237.1.254,HBN0035-ATN-910C-
10.238.33.31,KN0071-ATN-910C-CSG
10.238.65.25,ENB01-CX600-X2-M8A-ASG
10.237.33.198,HCR0014-ATN-950C-ASG-1
10.238.65.26,CEN0026-CX600-X2-M8-RSG-2
10.238.65.31,HEN0030-ATN910C-CSG
10.238.65.30,HEN0119-ATN-910C-CSG
10.237.1.127,HBN0040-CX600-X2-M8A-ASG-1
10.238.129.222,HAN0012-ATN-910C-ASG-1
10.238.129.221,HAN0013-ATN-910C-ASG-1
10.238.129.224,HAN0027-ATN-910C-ASG-1
10.238.65.27,HEN0020-ATN950C-CSG
10.237.1.161,BN0027-ATN-910C-ASG-1
10.237.1.160,HBN0051-ATN-950C-ASG-1
10.237.1.164,HBN0030-ATN950-ASG-1
10.238.129.223,HAN0033-ATN-910C-ASG-1
10.238.65.29,HEN0120-ATN-910C-CSG
10.238.129.148,HDL0065-ATN950C-CSG-1
10.238.129.147,HDL0066-ATN950C-CSG-1
10.238.97.162,HAD0014-ATN-910C-CSG
10.238.97.161,HAD0021-ATN-910C-CSG
10.238.97.160,HAD0018-ATN-910C-CSG
10.238.129.149,HDL0069-ATN950C-CSG-1
10.238.97.163,HAD0410-ATN-910C-CSG
10.238.1.33,HKD0024-ATN-950C-ASG-1
10.238.1.42,HKD0425-ATN950C-ASG-1
10.238.1.39,HKD0010-ATN-950C-ASG-1
10.238.1.38,HKD0026-ATN-950C-ASG-1
10.238.1.34,KD0101-ATN950C-ASG-1
10.238.1.37,HKD0045-ATN950C-CSG-1
10.238.1.36,HKD0050-ATN950C-ASG-1
10.238.1.43,HKD0556-ATN950C-CSG
10.238.129.217,HAN0130-ATN950C-ASG-1
10.238.129.219,HAN0054-ATN950C-ASG-1
192.168.228.238,CLEK_HCE_RT02
192.168.224.242,CLEK_HCE_RT01
10.204.58.60,CABJ_HCE_RT02
10.204.58.59,CABJ_HCE_RT01
10.208.51.60,CBNN_HCE_RT02
10.208.51.59,CBNN_HCE_RT01
10.237.1.172,HAB0011-ATN-910C-CSG
10.237.1.173,HAB0069-ATN-910C-CSG
10.237.1.163,HBN0382-ATN910C-ASG1
10.237.1.162,HBN0330-ATN-910C-ASG-1
10.237.1.171,AB0480-ATN-910C-CSG
10.237.1.170,HAB0031-ATN910C-ASG
10.237.1.166,AB1119-ATN910C-CSG
10.237.1.165,AB1091-ATN-910C-CSG
10.237.1.169,AB0461-ATN-910C-CSG
10.237.1.167,AB0674-ATN910C-CSG
10.237.33.167,RV0118-ATN950C-ASG
10.237.33.171,HRV0110-ATN950C-ASG
10.237.33.38,HIM0067-ATN950C-ASG
10.237.33.39,HIM0058-ATN950C-CSG
10.237.33.40,HIMB01-ATN950C-ASG-1
10.237.1.140,BN0040-CX600-X2-M8-ROUTER2
10.237.33.41,IM0043-ATN910C-ASG
10.237.33.42,IM0023-ATN950C-ASG
10.237.1.204,AB0983-ATN910C-ASG
10.237.1.205,AB1058-ATN910C-ASG-
10.238.97.171,YB0049-ATN950C-ASG-1
10.237.33.43,IM0019-ATN950C-ASG-1
10.238.97.148,BR0025-ATN950C-ASG-1
10.238.129.228,AN0042-ATN950C-ASG
10.238.129.229,AN0043-ATN950C-ASG
10.238.129.230,ANB02-ATN950C-ASG
10.238.129.231,AN0066-ATN950C-ASG
10.238.129.232,AN0542-ATN950C-ASG
10.238.129.233,HAN0081-ATN950C-ASG
10.238.129.234,AN0070-ATN950C-ASG
10.238.129.235,HAN0031-ATN950C-CSG
10.238.97.170,YB0051-ATN-950C-ASG-1
10.237.33.131,IM0054-RNC-CX600-X2-M8-1
10.238.97.152,JG0004-ATN910C-ASG
10.238.97.104,BU0039-ATN910C-ASG
10.238.65.47,CR0051-ATN910C-ASG
